
graph resources/graph_datasets/DSJC125.1gb.edgelist:
    base color: 9
    best solution:
<<<<<<< Updated upstream
        time    = 39.638641
        colors  = 5
    avg values:
        time    = 9.460215
        colors  = 5.800000


0 3
0 7
0 8
0 9
0 12
0 13
0 17
0 26
0 36
0 48
0 50
0 53
0 59
0 67
0 71
0 75
0 76
0 78
0 81
0 89
0 92
0 97
0 106
0 107
0 108
0 114
0 118
0 120
0 124
0 125
1 5
1 11
1 24
1 33
1 37
1 38
1 41
1 42
1 44
1 46
1 54
1 57
1 58
1 68
1 69
1 70
1 72
1 74
1 85
1 95
1 98
1 105
1 115
1 117
1 123
2 1
2 4
2 14
2 15
2 16
2 23
2 27
2 28
2 32
2 47
2 49
2 56
2 63
2 65
2 73
2 77
2 82
2 83
2 91
2 102
2 109
2 111
2 119
2 121
2 122
3 6
3 18
3 19
3 20
3 21
3 22
3 25
3 30
3 31
3 40
3 43
3 51
3 52
3 62
3 64
3 79
3 87
3 88
3 93
3 94
3 96
3 99
3 100
3 101
3 103
3 104
3 110
3 112
3 116
4 2
4 10
4 29
4 34
4 35
4 39
4 45
4 55
4 60
4 61
4 66
4 80
4 84
4 86
4 90
4 113
=======
        time    = 0.252589
        colors  = 6
    avg values:
        time    = 0.401008
        colors  = 6.000000


0 7
0 13
0 18
0 26
0 27
0 30
0 33
0 34
0 35
0 38
0 40
0 48
0 49
0 60
0 61
0 62
0 64
0 69
0 74
0 81
0 87
0 102
0 105
0 113
0 118
0 122
1 3
1 6
1 8
1 11
1 29
1 44
1 45
1 51
1 52
1 66
1 70
1 84
1 91
1 98
1 99
1 100
1 104
1 124
2 4
2 5
2 16
2 20
2 31
2 37
2 42
2 46
2 53
2 55
2 57
2 63
2 73
2 79
2 80
2 86
2 93
2 94
2 96
2 101
2 103
2 109
2 110
2 112
2 116
2 120
3 1
3 10
3 14
3 17
3 19
3 23
3 24
3 32
3 41
3 43
3 47
3 56
3 59
3 65
3 72
3 77
3 82
3 83
3 92
3 111
3 119
3 121
3 125
4 2
4 9
4 12
4 15
4 21
4 36
4 39
4 50
4 54
4 58
4 67
4 68
4 71
4 75
4 76
4 78
4 85
4 89
4 90
4 95
4 106
4 107
4 114
4 123
5 22
5 25
5 28
5 88
5 97
5 108
5 115
5 117
>>>>>>> Stashed changes
