
graph resources/graph_datasets/queen8_8g.edgelist:
    base color: 13
    best solution:
        time    = 1.539148
        colors  = 10
    avg values:
        time    = 52.501698
        colors  = 10.300000


0 5
0 11
0 17
0 31
0 34
0 48
0 54
0 60
1 4
1 23
1 26
1 38
1 43
1 49
1 64
2 3
2 13
2 24
2 25
2 46
2 50
2 63
3 6
3 9
3 19
3 29
3 40
3 42
3 52
4 1
4 14
4 18
4 39
4 44
4 56
4 59
5 7
5 10
5 20
5 32
5 45
5 51
5 57
6 22
6 28
6 33
6 47
6 53
6 58
7 2
7 15
7 30
7 35
7 41
7 61
8 8
8 12
8 27
8 37
8 62
9 16
9 21
9 36
9 55
