
graph resources/graph_datasets/DSJC125.5gb.edgelist:
    base color: 25
    best solution:
        time    = 2580.220459
        colors  = 21
    avg values:
        time    = 701.123596
        colors  = 22.800000


0 7
0 28
0 41
0 49
0 60
0 73
0 84
1 8
1 42
1 93
1 111
1 112
1 121
2 12
2 25
2 38
2 47
2 58
2 83
2 117
3 34
3 61
3 78
3 79
3 101
3 124
4 6
4 15
4 35
4 40
4 50
4 102
4 108
5 16
5 62
5 64
5 68
5 70
5 71
5 95
5 106
6 17
6 52
6 63
6 66
6 87
6 123
7 4
7 20
7 22
7 54
7 86
7 88
7 107
7 119
8 11
8 27
8 44
8 74
8 81
8 97
8 120
9 21
9 56
9 59
9 72
9 92
9 115
10 14
10 32
10 69
10 76
10 82
10 85
10 96
10 122
11 1
11 31
11 55
11 75
11 89
11 109
12 2
12 19
12 29
12 36
12 43
12 51
13 9
13 30
13 33
13 39
13 91
13 116
13 125
14 18
14 65
14 90
14 110
14 118
15 45
15 98
15 99
15 113
16 3
16 23
16 48
16 53
16 100
16 104
17 13
17 26
17 67
17 77
17 80
18 10
18 24
18 46
18 57
19 5
19 37
19 94
19 105
19 114
20 103
