
graph resources/graph_datasets/queen10_10gb.edgelist:
<<<<<<< Updated upstream
    base color: 15
    best solution:
        time    = 21.346375
        colors  = 12
    avg values:
        time    = 28.228756
        colors  = 12.400000


0 7
0 21
0 35
0 49
0 56
0 64
0 72
0 88
0 93
1 4
1 17
1 23
1 38
1 42
1 55
1 69
1 76
1 81
2 9
2 16
2 24
2 32
2 47
2 53
2 70
2 78
2 85
2 91
3 1
3 15
3 28
3 40
3 44
3 57
3 63
3 86
3 92
4 2
4 14
4 29
4 37
4 43
4 60
4 66
4 71
4 95
5 8
5 13
5 36
5 41
5 59
5 75
5 82
5 100
6 5
6 20
6 22
6 48
6 54
6 61
6 73
6 89
6 96
7 6
7 19
7 45
7 52
7 68
7 80
7 83
7 97
8 3
8 18
8 26
8 39
8 51
8 65
8 77
8 90
8 94
9 10
9 25
9 33
9 67
9 79
9 84
9 98
10 12
10 30
10 31
10 46
10 74
10 87
10 99
11 11
11 27
11 34
11 50
11 58
11 62
=======
    base color: 14
    best solution:
        time    = 3.754459
        colors  = 12
    avg values:
        time    = 29.777658
        colors  = 12.400000


0 12
0 30
0 35
0 47
0 54
0 61
0 73
0 88
0 96
1 7
1 20
1 26
1 33
1 41
1 58
1 64
1 72
1 89
1 95
2 4
2 11
2 28
2 36
2 42
2 60
2 67
2 79
2 83
3 8
3 25
3 32
3 49
3 56
3 63
3 77
3 90
3 91
4 9
4 16
4 23
4 48
4 55
4 62
4 80
4 87
4 94
5 15
5 27
5 34
5 53
5 68
5 76
5 82
5 99
6 10
6 14
6 22
6 38
6 45
6 57
6 71
6 86
7 1
7 17
7 24
7 40
7 43
7 59
7 75
7 92
8 5
8 13
8 29
8 50
8 52
8 66
8 78
8 81
8 97
9 2
9 18
9 21
9 37
9 44
9 69
9 85
9 93
10 6
10 19
10 31
10 65
10 84
10 100
11 3
11 39
11 46
11 51
11 70
11 74
11 98
>>>>>>> Stashed changes
