
graph resources/graph_datasets/queen8_8g.edgelist:
    base color: 12
    best solution:
<<<<<<< Updated upstream
        time    = 5.187420
        colors  = 9
    avg values:
        time    = 14.855558
        colors  = 9.300000


0 8
0 10
0 21
0 27
0 33
0 47
0 52
0 62
1 3
1 13
1 18
1 32
1 38
1 44
1 55
1 57
2 7
2 11
2 24
2 26
2 37
2 41
2 54
2 60
3 2
3 14
3 17
3 31
3 36
3 48
3 51
3 61
4 5
4 16
4 20
4 25
4 35
4 46
4 50
4 63
5 1
5 12
5 23
5 29
5 40
5 42
5 59
6 22
6 28
6 39
6 45
6 56
6 58
7 4
7 15
7 19
7 30
7 34
7 49
8 6
8 9
8 43
8 53
8 64
=======
        time    = 10.768529
        colors  = 9
    avg values:
        time    = 7.779248
        colors  = 9.600000


0 5
0 10
0 20
0 31
0 35
0 48
0 54
0 57
1 8
1 11
1 17
1 30
1 34
1 45
1 55
1 60
2 7
2 9
2 19
2 29
2 40
2 52
2 58
3 2
3 12
3 22
3 32
3 37
3 41
3 63
4 6
4 16
4 18
4 28
4 33
4 47
4 53
4 59
5 3
5 13
5 23
5 25
5 36
5 42
5 56
5 62
6 1
6 14
6 24
6 27
6 39
6 44
6 50
6 61
7 38
7 43
7 49
7 64
8 4
8 15
8 21
8 26
8 46
8 51
>>>>>>> Stashed changes
