
graph resources/graph_datasets/DSJC250.5.edgelist:
    base color: 45
    best solution:
        time    = 1714.946289
        colors  = 34
    avg values:
        time    = 521.437866
        colors  = 34.900002


0 23
0 35
0 50
0 53
0 89
0 178
0 207
1 13
1 39
1 47
1 113
1 135
1 188
1 205
1 211
2 22
2 51
2 70
2 84
2 174
2 179
2 196
2 197
3 26
3 59
3 64
3 145
3 175
3 185
3 200
3 215
3 220
4 12
4 57
4 143
4 154
4 193
4 199
4 217
4 227
5 2
5 31
5 44
5 56
5 105
5 108
5 210
5 243
6 10
6 48
6 52
6 65
6 109
6 170
6 177
6 221
7 58
7 73
7 74
7 76
7 147
7 159
7 171
7 182
7 239
8 5
8 28
8 49
8 79
8 118
8 141
8 223
8 226
9 14
9 45
9 66
9 80
9 98
9 136
9 222
9 225
10 41
10 99
10 116
10 137
10 144
10 191
10 198
10 244
10 249
11 7
11 20
11 75
11 131
11 163
11 173
11 181
12 9
12 19
12 40
12 68
12 119
12 130
12 138
12 183
13 11
13 33
13 55
13 122
13 129
13 158
13 194
13 230
14 95
14 128
14 157
14 169
14 172
14 204
14 208
14 235
15 3
15 21
15 29
15 43
15 114
15 216
16 17
16 37
16 96
16 112
16 126
16 142
16 149
16 153
16 186
16 236
16 247
17 8
17 90
17 93
17 148
17 155
17 160
17 237
17 250
18 71
18 78
18 87
18 101
18 110
18 133
18 139
18 248
19 15
19 83
19 86
19 100
19 209
19 245
20 32
20 38
20 104
20 115
20 121
20 189
20 212
21 46
21 94
21 167
21 195
21 224
21 229
21 231
22 77
22 107
22 125
22 134
22 166
22 176
22 219
22 246
23 1
23 18
23 81
23 165
23 187
23 202
23 214
23 241
24 42
24 97
24 127
24 184
24 190
24 240
24 242
25 16
25 34
25 91
25 103
25 140
25 168
25 201
26 4
26 82
26 111
26 156
26 238
27 62
27 88
27 146
27 150
27 164
27 203
27 228
27 233
28 24
28 25
28 27
28 30
28 67
28 213
29 36
29 72
29 92
29 117
29 151
29 152
29 162
30 85
30 120
30 192
30 206
30 232
30 234
31 6
31 61
31 63
31 102
31 106
31 161
32 69
32 123
32 132
32 218
33 54
33 60
33 124
33 180
