
graph resources/graph_datasets/queen11_11gb.edgelist:
    base color: 16
    best solution:
        time    = 33.873875
        colors  = 15
    avg values:
        time    = 12.422828
        colors  = 15.000000


0 9
0 12
0 27
0 41
0 62
0 68
0 88
0 94
0 109
0 113
1 7
1 21
1 28
1 35
1 53
1 74
1 80
1 99
1 115
2 8
2 16
2 24
2 43
2 47
2 61
2 75
2 92
2 100
2 117
3 6
3 20
3 29
3 37
3 52
3 58
3 87
3 93
3 110
3 111
4 4
4 18
4 44
4 45
4 65
4 82
4 96
4 101
4 119
5 11
5 13
5 32
5 48
5 86
5 89
5 104
5 118
6 2
6 22
6 39
6 60
6 73
6 91
6 107
6 114
7 3
7 17
7 26
7 64
7 71
7 85
7 106
7 112
8 1
8 31
8 40
8 46
8 63
8 77
8 98
8 102
8 116
9 19
9 25
9 66
9 70
9 78
9 95
9 120
10 5
10 14
10 23
10 55
10 57
10 76
10 84
10 97
10 103
11 30
11 34
11 49
11 72
11 81
12 15
12 38
12 54
12 56
12 69
12 83
12 90
12 108
12 121
13 10
13 33
13 42
13 51
13 59
13 67
13 105
14 36
14 50
14 79
