
graph resources/graph_datasets/DSJC125.5g.edgelist:
    base color: 27
    best solution:
        time    = 171.276382
        colors  = 20
    avg values:
        time    = 53.782280
        colors  = 20.900000


0 2
0 45
0 65
0 77
0 88
0 110
0 121
0 125
1 7
1 29
1 34
1 75
1 89
1 97
1 98
1 107
2 5
2 6
2 32
2 57
2 69
2 74
2 117
3 11
3 19
3 36
3 51
3 94
3 118
4 1
4 35
4 50
4 64
4 68
4 70
5 21
5 25
5 56
5 59
5 72
5 101
5 102
5 115
6 10
6 20
6 22
6 53
6 54
6 106
6 113
7 24
7 30
7 40
7 61
7 81
7 103
8 23
8 37
8 39
8 91
8 92
8 95
8 112
9 27
9 28
9 43
9 48
9 62
9 85
9 100
10 15
10 44
10 49
10 73
10 76
10 84
10 90
11 3
11 12
11 38
11 47
11 58
11 93
11 99
12 16
12 78
12 79
12 82
12 104
12 108
12 114
13 71
13 87
13 105
13 111
13 119
13 123
14 14
14 17
14 18
14 41
14 52
14 96
15 9
15 26
15 31
15 80
15 124
16 8
16 46
16 66
16 67
17 33
17 55
17 60
17 116
17 120
18 4
18 13
18 42
18 109
19 63
19 83
19 86
19 122
