
graph resources/graph_datasets/DSJC250.5.col:
    base color: 41
    best solution:
        time    = 8704.017578
        colors  = 36
    avg values:
        time    = 3750.654785
        colors  = 37.300000


0 11
0 87
0 88
0 93
0 101
0 130
0 143
0 150
0 167
0 211
1 50
1 67
1 136
1 161
1 166
1 168
1 225
1 232
1 237
2 54
2 60
2 65
2 66
2 81
2 98
2 109
2 120
2 169
2 221
3 5
3 28
3 107
3 127
3 137
3 201
3 203
3 214
4 4
4 8
4 56
4 72
4 176
4 222
4 242
4 247
5 12
5 17
5 27
5 51
5 91
5 134
5 140
5 162
5 183
6 1
6 9
6 86
6 108
6 117
6 175
6 226
6 231
7 19
7 36
7 70
7 105
7 155
7 180
7 220
8 63
8 100
8 116
8 188
8 207
8 227
8 239
9 16
9 32
9 33
9 55
9 89
9 125
9 158
9 209
10 25
10 61
10 99
10 164
10 171
10 182
10 198
10 248
11 7
11 58
11 75
11 129
11 131
11 185
11 216
11 229
11 250
12 3
12 41
12 92
12 112
12 146
12 193
12 234
12 235
12 244
13 95
13 106
13 114
13 124
13 177
13 195
13 196
13 202
14 29
14 69
14 85
14 132
14 157
14 163
14 174
14 197
15 39
15 47
15 77
15 96
15 173
15 241
15 249
16 37
16 45
16 90
16 110
16 126
16 142
16 149
16 153
17 30
17 119
17 147
17 151
17 218
17 219
17 224
18 71
18 139
18 172
18 204
18 208
18 223
18 245
19 22
19 73
19 94
19 115
19 156
19 187
19 243
20 35
20 38
20 40
20 186
20 240
20 246
21 34
21 52
21 59
21 144
21 215
21 233
22 2
22 53
22 74
22 97
22 123
22 154
22 181
22 212
23 15
23 21
23 42
23 64
23 80
23 113
23 190
23 236
24 6
24 20
24 49
24 83
24 118
24 121
24 141
25 18
25 43
25 145
25 152
25 170
25 194
26 14
26 24
26 57
26 178
26 189
26 213
26 228
27 26
27 31
27 44
27 133
27 148
27 191
28 23
28 62
28 111
28 192
28 206
28 238
29 82
29 103
29 128
29 138
29 159
29 210
30 10
30 46
30 165
30 217
31 13
31 48
31 135
31 200
31 205
32 78
32 84
32 102
32 160
33 79
33 122
33 179
33 230
34 68
34 76
34 199
35 104
35 184
