
graph resources/graph_datasets/GEOM70b.edgelist:
    base color: 13
    best solution:
        time    = 0.001112
        colors  = 10
    avg values:
        time    = 0.019757
        colors  = 10.000000


0 9
0 10
0 12
0 19
0 31
0 33
0 55
0 59
0 67
0 70
1 3
1 15
1 21
1 25
1 27
1 34
1 35
1 52
1 53
1 63
2 11
2 14
2 23
2 24
2 38
2 40
2 45
2 47
2 61
3 8
3 28
3 41
3 44
3 50
3 62
3 69
4 32
4 37
4 51
4 64
4 66
5 4
5 6
5 7
5 16
5 17
5 20
5 46
6 2
6 29
6 54
6 58
6 65
6 68
7 42
7 43
7 49
7 60
8 13
8 18
8 36
8 39
8 48
8 57
9 1
9 5
9 22
9 26
9 30
9 56
