
graph resources/graph_datasets/GEOM110.edgelist:
    base color: 11
    best solution:
        time    = 0.121030
        colors  = 9
    avg values:
        time    = 0.798982
        colors  = 9.000000


0 11
0 12
0 26
0 32
0 48
0 52
0 55
0 63
0 72
0 86
0 88
0 91
0 92
0 97
0 98
1 1
1 10
1 21
1 23
1 29
1 39
1 42
1 58
1 59
1 67
1 85
1 89
1 94
1 105
1 107
2 8
2 14
2 18
2 31
2 33
2 41
2 60
2 64
2 70
2 87
2 90
2 93
2 99
2 103
3 5
3 6
3 37
3 43
3 50
3 73
3 80
3 82
3 95
3 108
3 110
4 4
4 9
4 15
4 16
4 17
4 40
4 45
4 47
4 49
4 53
4 65
4 84
4 106
5 7
5 19
5 22
5 30
5 34
5 35
5 36
5 44
5 46
5 51
5 77
5 96
5 101
5 109
6 2
6 25
6 54
6 56
6 66
6 74
6 75
6 76
6 78
6 100
7 3
7 13
7 20
7 38
7 57
7 61
7 62
7 69
7 71
7 102
8 24
8 27
8 28
8 68
8 79
8 81
8 83
8 104
