
graph resources/graph_datasets/myciel6.col:
    base color: 18
    best solution:
        time    = 0.129563
        colors  = 7
    avg values:
        time    = 0.108317
        colors  = 7.000000


0 29
0 33
0 48
0 52
0 53
0 54
0 55
0 56
0 57
0 59
0 64
0 65
0 66
0 67
0 70
0 71
0 74
0 75
0 77
0 79
0 80
0 81
0 82
0 84
0 85
0 86
0 87
0 88
0 89
0 92
0 93
1 3
1 6
1 8
1 14
1 17
1 24
1 26
1 31
1 32
1 40
1 42
1 50
1 73
1 76
1 78
2 12
2 13
2 16
2 18
2 19
2 20
2 21
2 22
2 35
2 36
2 37
2 38
2 39
2 43
2 44
2 45
2 60
2 61
2 62
2 63
2 68
2 69
2 83
2 90
3 2
3 5
3 28
3 30
3 34
3 46
3 95
4 1
4 11
4 23
4 47
4 58
4 94
5 4
5 7
5 9
5 15
5 25
5 27
5 41
5 49
5 51
5 72
6 10
6 91
