
graph resources/graph_datasets/DSJC125.1g.edgelist:
    base color: 9
    best solution:
<<<<<<< Updated upstream
        time    = 0.158369
        colors  = 6
    avg values:
        time    = 0.509149
        colors  = 6.000000


0 5
0 15
0 20
0 21
0 27
0 28
0 32
0 33
0 40
0 41
0 46
0 49
0 56
0 59
0 61
0 64
0 67
0 68
0 73
0 75
0 79
0 83
0 87
0 88
0 94
0 100
0 113
0 117
1 6
1 8
1 12
1 14
1 17
1 26
1 31
1 36
1 37
1 48
1 50
1 53
1 63
1 71
1 78
1 81
1 89
1 92
1 96
1 101
1 104
1 106
1 107
1 108
1 114
1 118
1 125
2 3
2 9
2 13
2 16
2 18
2 19
2 22
2 24
2 43
2 44
2 47
2 51
2 58
2 69
2 70
2 74
2 80
2 95
2 110
2 121
3 2
3 4
3 10
3 34
3 35
3 39
3 42
3 45
3 54
3 57
3 65
3 66
3 77
3 82
3 90
3 91
3 111
3 115
3 119
3 123
3 124
4 7
4 23
4 25
4 29
4 62
4 72
4 76
4 97
4 102
4 103
4 105
4 116
4 120
4 122
5 1
5 11
5 30
5 38
5 52
5 55
5 60
5 84
5 85
5 86
5 93
5 98
5 99
5 109
5 112
=======
        time    = 0.157835
        colors  = 6
    avg values:
        time    = 0.526251
        colors  = 6.000000


0 4
0 6
0 10
0 17
0 18
0 19
0 23
0 37
0 44
0 45
0 55
0 57
0 63
0 73
0 74
0 76
0 85
0 86
0 91
0 95
0 101
0 103
0 106
0 108
0 111
0 116
0 121
1 8
1 20
1 24
1 25
1 27
1 30
1 32
1 43
1 52
1 56
1 66
1 67
1 77
1 79
1 82
1 83
1 87
1 94
1 113
1 115
1 119
1 125
2 2
2 7
2 13
2 28
2 34
2 35
2 49
2 50
2 61
2 62
2 64
2 69
2 71
2 72
2 80
2 88
2 100
2 102
2 112
2 118
2 120
2 122
3 11
3 12
3 15
3 26
3 31
3 36
3 38
3 41
3 48
3 58
3 59
3 60
3 68
3 84
3 90
3 98
3 99
3 104
3 107
3 109
3 123
3 124
4 3
4 5
4 9
4 21
4 22
4 29
4 33
4 40
4 42
4 46
4 53
4 70
4 75
4 78
4 81
4 89
4 97
4 105
4 114
4 117
5 1
5 14
5 16
5 39
5 47
5 51
5 54
5 65
5 92
5 93
5 96
5 110
>>>>>>> Stashed changes
